{'subject': '3 days', 'relation': 'making', 'object': 'base'}
{'subject': 'jack all.I', 'relation': 'am disappointed in', 'object': 'Bandai Namco'}
{'subject': 'atleast', 'relation': 'use', 'object': "Master 's attire"}
{'subject': 'Clerics', 'relation': 'were', 'object': 'hindered by change to installment.To degree'}
{'subject': 'you', 'relation': 'start off', 'object': 'deprived'}
{'subject': 'jack all.I', 'relation': 'am', 'object': 'gravely disappointed in Bandai Namco From Software'}
{'subject': 'Clerics', 'relation': 'were', 'object': 'hindered by change'}
{'subject': 'Clerics', 'relation': 'were', 'object': 'hindered by change to 3rd installment.To'}
{'subject': 'jack all.I', 'relation': 'am', 'object': 'disappointed'}
{'subject': 'jack all.I', 'relation': 'am', 'object': 'gravely disappointed'}
{'subject': 'you', 'relation': 'start off', 'object': 'play'}
{'subject': 'jack all.I', 'relation': 'am disappointed From', 'object': 'Software'}
{'subject': 'you', 'relation': 'deprived through', 'object': 'game'}
{'subject': 'you', 'relation': 'were expecting', 'object': 'person shooter'}
{'subject': 'game', 'relation': 'gave', 'object': 'cancer buggy'}
{'subject': 'Gunslingers', 'relation': 'is', 'object': 'fun'}
{'subject': 'I', 'relation': 'enjoyed', 'object': 'it'}
{'subject': 'Gunslingers', 'relation': 'is fun as', 'object': 'hell game'}
{'subject': 'we', 'relation': 'only won', 'object': 'two matches'}
{'subject': 'game', 'relation': 'gave', 'object': 'me'}
{'subject': 'matchmaking system', 'relation': 'gave', 'object': 'us'}
{'subject': 'we', 'relation': 'won', 'object': 'two matches'}
{'subject': 'matchmaking system', 'relation': 'actually gave', 'object': 'us'}
{'subject': 'I', 'relation': 'Would recommend', 'object': 'game'}
{'subject': 'micro transactions', 'relation': 'were', 'object': 'removed'}
{'subject': 'game', 'relation': 'maybe depending', 'object': 'they can deal'}
{'subject': 'transactions', 'relation': 'were', 'object': 'removed'}
{'subject': 'I', 'relation': 'Would recommend game currently to', 'object': 'my friends'}
{'subject': 'game', 'relation': 'depending', 'object': 'they can deal with transactions'}
{'subject': 'game', 'relation': 'depending', 'object': 'they can deal with micro transactions'}
{'subject': 'I', 'relation': 'would recommend game', 'object': 'removed'}
{'subject': 'they', 'relation': 'can deal with', 'object': 'micro transactions'}
{'subject': 'game', 'relation': 'maybe depending', 'object': 'they can deal with transactions'}
{'subject': 'I', 'relation': 'Would recommend game to', 'object': 'my friends'}
{'subject': 'game', 'relation': 'maybe depending', 'object': 'they can deal with micro transactions'}
{'subject': 'they', 'relation': 'can deal with', 'object': 'transactions'}
{'subject': 'I', 'relation': 'Would recommend currently', 'object': 'game'}
{'subject': 'game', 'relation': 'depending', 'object': 'they can deal'}
{'subject': 'I', 'relation': 'would recommend', 'object': 'game'}
{'subject': 'game', 'relation': 'being in', 'object': 'early access'}
{'subject': 'they', 'relation': 'will respond in', 'object': 'Hopefully access'}
{'subject': 'they', 'relation': 'will respond in', 'object': 'early access'}
{'subject': 'game', 'relation': 'being in', 'object': 'access'}
{'subject': 'game', 'relation': 'being in', 'object': 'Hopefully access'}
{'subject': 'they', 'relation': 'remove', 'object': 'them'}
{'subject': 'game', 'relation': 'being in', 'object': 'Hopefully early access'}
{'subject': 'they', 'relation': 'will respond in', 'object': 'Hopefully early access'}
{'subject': 'they', 'relation': 'will respond in', 'object': 'access'}
{'subject': 'community', 'relation': 'to', 'object': 'gripes with them'}
{'subject': "community 's gripes", 'relation': 'is with', 'object': 'them'}
{'subject': 'they', 'relation': 'will respond to', 'object': "community 's gripes"}
{'subject': 'they', 'relation': 'will respond to', 'object': "community 's gripes with them"}
{'subject': 'game', 'relation': 'has', 'object': 'potential'}
{'subject': 'driving', 'relation': 'feels', 'object': 'bit weighted'}
{'subject': 'driving', 'relation': 'feels', 'object': 'weighted'}
{'subject': 'handling', 'relation': 'feels', 'object': 'you are trying'}
{'subject': 'you', 'relation': 'steer', 'object': 'bathtub'}
{'subject': 'you', 'relation': 'steer bathtub with', 'object': 'wheels'}
{'subject': 'The', 'relation': 'is', 'object': 'bad'}
{'subject': 'you', 'relation': 'tapping', 'object': 'handbrake'}
{'subject': 'much', 'relation': 'holding', 'object': 'handbrake'}
{'subject': 'missions', 'relation': 'drive car to', 'object': 'finish'}
{'subject': 'you', 'relation': 'do', 'object': 'nothing'}
{'subject': 'you', 'relation': 'have experienced', 'object': 'pretty much all'}
{'subject': 'you', 'relation': 'complete', 'object': 'missions'}
{'subject': 'you', 'relation': 'just earn', 'object': 'new cars'}
{'subject': 'you', 'relation': 'earn', 'object': 'new cars'}
{'subject': 'you', 'relation': 'have experienced', 'object': 'much all'}
{'subject': 'you', 'relation': 'earn', 'object': 'equipment upgrades'}
{'subject': 'you', 'relation': 'just earn', 'object': 'equipment upgrades'}
{'subject': 'you', 'relation': 'earn', 'object': 'cars'}
{'subject': 'you', 'relation': 'have experienced', 'object': 'all'}
{'subject': 'you', 'relation': 'playing', 'object': 'you'}
{'subject': 'you', 'relation': 'just earn', 'object': 'cars'}
{'subject': 'I', 'relation': 'feel like', 'object': 'this'}
{'subject': 'Criterion Games I feel', 'relation': 'is', 'object': 'probably selling point'}
{'subject': 'Criterion Games I feel', 'relation': 'is', 'object': 'probably selling point of game right'}
{'subject': 'Criterion Games feel', 'relation': 'is', 'object': 'best selling point of game'}
{'subject': 'Criterion Games feel', 'relation': 'is', 'object': 'probably selling point of game'}
{'subject': 'I feel', 'relation': 'is', 'object': 'selling point'}
{'subject': 'Criterion Games I feel', 'relation': 'is', 'object': 'best selling point'}
{'subject': 'Criterion Games I feel', 'relation': 'is', 'object': 'selling point of game'}
{'subject': 'Criterion Games I feel', 'relation': 'is', 'object': 'selling point'}
{'subject': 'Criterion Games feel', 'relation': 'is', 'object': 'best selling point'}
{'subject': 'Criterion Games I feel', 'relation': 'is', 'object': 'probably selling point of game'}
{'subject': 'I feel', 'relation': 'is', 'object': 'probably selling point'}
{'subject': 'Criterion Games', 'relation': 'feel like', 'object': 'this'}
{'subject': 'I feel', 'relation': 'is', 'object': 'probably selling point of game'}
{'subject': 'Criterion Games feel', 'relation': 'is', 'object': 'probably best selling point'}
{'subject': 'I feel', 'relation': 'is', 'object': 'best selling point'}
{'subject': 'Criterion Games feel', 'relation': 'is', 'object': 'selling point of game'}
{'subject': 'I feel', 'relation': 'is', 'object': 'probably best selling point of game'}
{'subject': 'Criterion Games feel', 'relation': 'is', 'object': 'selling point'}
{'subject': 'Criterion Games I feel', 'relation': 'is', 'object': 'selling point of game right'}
{'subject': 'Criterion Games I feel', 'relation': 'is', 'object': 'best selling point of game'}
{'subject': 'Criterion Games I feel', 'relation': 'is', 'object': 'probably best selling point of game'}
{'subject': 'I feel', 'relation': 'is', 'object': 'probably selling point of game right'}
{'subject': 'I feel', 'relation': 'is', 'object': 'probably best selling point'}
{'subject': 'Criterion Games feel', 'relation': 'is', 'object': 'probably selling point'}
{'subject': 'I feel', 'relation': 'is', 'object': 'selling point of game'}
{'subject': 'I feel', 'relation': 'is', 'object': 'selling point of game right'}
{'subject': 'Criterion Games feel', 'relation': 'is', 'object': 'probably selling point of game right'}
{'subject': 'Criterion Games I feel', 'relation': 'is', 'object': 'probably best selling point'}
{'subject': 'I feel', 'relation': 'is', 'object': 'best selling point of game'}
{'subject': 'Criterion Games feel', 'relation': 'is', 'object': 'selling point of game right'}
{'subject': 'Criterion Games feel', 'relation': 'is', 'object': 'probably best selling point of game'}
{'subject': 'you', 'relation': 'are like', 'object': 'me'}
{'subject': 'you', 'relation': 'buying', 'object': 'game'}
{'subject': 'you', 'relation': 'can consider like', 'object': 'me'}
{'subject': 'cars crash', 'relation': 'is in', 'object': 'video games'}
{'subject': 'I', 'relation': 'have experienced', 'object': 'half'}
{'subject': 'nothing', 'relation': 'seeing', 'object': 'heap metal stop dead'}
{'subject': 'I', 'relation': 'have probably experienced', 'object': 'half'}
{'subject': 'nothing satisfying', 'relation': 'seeing', 'object': 'heap metal stop dead'}
{'subject': 'I', 'relation': 'have probably experienced', 'object': 'half of it'}
{'subject': 'nothing', 'relation': 'seeing', 'object': 'heap of metal stop dead'}
{'subject': 'nothing satisfying', 'relation': 'seeing', 'object': 'heap of metal stop dead'}
{'subject': 'I', 'relation': 'have experienced', 'object': 'half of it'}
{'subject': 'I', 'relation': 'only found', 'object': 'Australia'}
{'subject': 'I', 'relation': 'was', 'object': 'convinced'}
{'subject': 'I', 'relation': 'found', 'object': 'one person'}
{'subject': 'I', 'relation': 'found', 'object': 'Australia'}
{'subject': 'he', 'relation': 'was', 'object': 'hacker'}
{'subject': 'I', 'relation': 'only found', 'object': 'one person'}
{'subject': 'I', 'relation': 'am from', 'object': 'Australia'}
{'subject': 'he', 'relation': 'ignored', 'object': 'literally passed'}
{'subject': 'he', 'relation': 'ignored', 'object': 'literally passed like ghost'}
{'subject': 'he', 'relation': 'ignored', 'object': 'passed through them'}
{'subject': 'he', 'relation': 'ignored', 'object': 'literally passed through them like ghost'}
{'subject': 'he', 'relation': 'ignored', 'object': 'my roadblocks'}
{'subject': 'he', 'relation': 'ignored', 'object': 'spike strips'}
{'subject': 'he', 'relation': 'literally passed through', 'object': 'them'}
{'subject': 'he', 'relation': 'ignored', 'object': 'literally passed through them'}
{'subject': 'he', 'relation': 'literally passed like', 'object': 'ghost'}
{'subject': 'he', 'relation': 'passed like', 'object': 'ghost'}
{'subject': 'he', 'relation': 'ignored', 'object': 'passed like ghost'}
{'subject': 'he', 'relation': 'ignored', 'object': 'strips'}
{'subject': 'he', 'relation': 'ignored', 'object': 'passed'}
{'subject': 'I', 'relation': 'played as', 'object': 'police'}
{'subject': 'he', 'relation': 'passed through', 'object': 'them'}
{'subject': 'he', 'relation': 'ignored', 'object': 'passed through them like ghost'}
{'subject': 'it', 'relation': 'asks', 'object': 'you'}
{'subject': 'it', 'relation': 'made', 'object': 'account'}
{'subject': 'I', 'relation': 'put in', 'object': 'wrong email associated to account'}
{'subject': 'I', 'relation': 'put in', 'object': 'email associated to account'}
{'subject': 'I', 'relation': 'put in', 'object': 'email associated'}
{'subject': 'it', 'relation': 'made', 'object': 'new account'}
{'subject': 'it', 'relation': 'made', 'object': 'me'}
{'subject': 'I', 'relation': 'put in', 'object': 'wrong email'}
{'subject': 'I', 'relation': 'put in', 'object': 'email'}
{'subject': 'it', 'relation': 'made', 'object': 'entirely new account'}
{'subject': 'I', 'relation': 'put in', 'object': 'wrong email associated'}
{'subject': 'Me', 'relation': 'being', 'object': 'stupid'}
{'subject': 'I', 'relation': 'want at_time', 'object': 'time'}
{'subject': 'it', 'relation': 'asks', 'object': 'me'}
{'subject': 'I', 'relation': 'play', 'object': 'game'}
{'subject': 'I', 'relation': 'So want at_time', 'object': 'time'}
{'subject': 'it', 'relation': 'always asks', 'object': 'me'}
{'subject': 'you', 'relation': 'use', 'object': 'webcam'}
{'subject': 'they', 'relation': 'breach', 'object': 'your privacy'}
{'subject': 'you', 'relation': 'use', 'object': 'microphone'}
{'subject': 'it', 'relation': 'FORCES', 'object': 'you'}
{'subject': 'they', 'relation': 'basically breach', 'object': 'your privacy'}
{'subject': 'them', 'relation': 'be', 'object': 'alt'}
{'subject': 'you', 'relation': 'dont', 'object': 'want'}
{'subject': 'them', 'relation': 'be used.I alt out of', 'object': 'games alot'}
{'subject': 'them', 'relation': 'be alt out of', 'object': 'games alot'}
{'subject': 'you', 'relation': 'want', 'object': 'alt'}
{'subject': 'my fps', 'relation': 'drops to', 'object': 'about 10-20 fps'}
{'subject': 'you', 'relation': 'want', 'object': 'used.I alt'}
{'subject': 'you', 'relation': 'want', 'object': 'them'}
{'subject': 'them', 'relation': 'be', 'object': 'used.I alt'}
{'subject': 'my fps', 'relation': 'drops significantly to', 'object': 'about 10-20 fps'}
{'subject': 'I', 'relation': 'alt intro scene in', 'object': 'part of game'}
{'subject': 'I', 'relation': 'play', 'object': 'it'}
{'subject': 'I', 'relation': 'play once', 'object': 'it'}
{'subject': 'game', 'relation': 'gets', 'object': 'you play'}
{'subject': 'you', 'relation': 'play for', 'object': 'long'}
{'subject': 'game', 'relation': 'gets', 'object': 'really stale'}
{'subject': 'game', 'relation': 'gets', 'object': 'stale'}
{'subject': 'you', 'relation': 'play for', 'object': 'too long'}
{'subject': 'one', 'relation': 'was', 'object': 'Payday 2'}
{'subject': 'I', 'relation': 'decided to', 'object': 'uninstall.The microtransactions'}
{'subject': 'they', 'relation': 'now are holding down', 'object': 'game'}
{'subject': 'I', 'relation': 'decided to', 'object': 'microtransactions'}
{'subject': 'they', 'relation': 'are holding down', 'object': 'game'}
{'subject': 'I', 'relation': 'messing around as', 'object': 'result of that'}
{'subject': 'I', 'relation': "'ve sunk", 'object': '257 hours'}
{'subject': 'I', 'relation': 'messing around with', 'object': 'mates'}
{'subject': 'I', 'relation': 'messing around as', 'object': 'result'}
{'subject': 'we', 'relation': 'used to', 'object': 'trust'}
{'subject': 'game', 'relation': 'have', 'object': 'bit'}
{'subject': 'Dont', 'relation': 'buy', 'object': 'it'}
{'subject': 'game', 'relation': 'have', 'object': 'little bit'}
{'subject': 'Honest Game Trailer', 'relation': 'is', 'object': 'correct'}
{'subject': 'Honest Game Trailer', 'relation': 'is', 'object': 'actually correct'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'F2Pand'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'free F2Pand like cod GAME'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'free F2Pand like cod HORRIBLE GAME'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'new F2Pand like cod GAME'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'new free F2Pand like cod GAME'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'new free F2Pand'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'new F2Pand like cod HORRIBLE GAME'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'new free F2Pand like cod HORRIBLE GAME'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'F2Pand like cod GAME'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'F2Pand like cod HORRIBLE GAME'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'free F2Pand'}
{'subject': 'Kinda', 'relation': 'want', 'object': 'new F2Pand'}
{'subject': 'I', 'relation': 'punch', 'object': '♥ devs'}
{'subject': 'I', 'relation': 'feel', 'object': 'sorry'}
{'subject': 'I', 'relation': 'feel', 'object': 'sorry for person'}
{'subject': 'It', 'relation': 'get on', 'object': 'server'}
{'subject': 'It', 'relation': 'takes', 'object': 'ages'}
{'subject': 'It', 'relation': 'takes ages', 'object': 'get'}
{'subject': 'It', 'relation': 'takes ages', 'object': 'get on server'}
{'subject': 'it', 'relation': 'takes time', 'object': 'get'}
{'subject': 'it', 'relation': 'takes time', 'object': 'get on server'}
{'subject': 'it', 'relation': 'even get on', 'object': 'server'}
{'subject': 'it', 'relation': 'takes time', 'object': 'even get'}
{'subject': 'it', 'relation': 'get on', 'object': 'server'}
{'subject': 'it', 'relation': 'takes time', 'object': 'even get on server'}
{'subject': 'it', 'relation': 'takes', 'object': 'time'}
{'subject': 'fps', 'relation': 'is with', 'object': 'settings'}
{'subject': 'I', 'relation': 'recieved', 'object': 'freezing'}
{'subject': 'I', 'relation': 'recieved', 'object': 'constant freezing'}
{'subject': 'you computer', 'relation': 'is', 'object': 'So good'}
{'subject': 'you computer', 'relation': 'is', 'object': 'good'}
{'subject': 'Eu tinha', 'relation': 'uns', 'object': 'você tem que parar imediatamente'}
{'subject': '6 anos', 'relation': 'quando', 'object': 'ouvi minha mãe dizer'}
{'subject': 'anos', 'relation': 'quando', 'object': 'ouvi minha mãe dizer'}
{'subject': 'Eu tinha', 'relation': 'uns', 'object': 'Se você quiser ver seus netos se formando'}
{'subject': 'Foi muito triste', 'relation': 'realmente', 'object': 'me destruiu por dentro'}
{'subject': 'Foi muito triste', 'relation': 'realmente', 'object': 'me'}
{'subject': 'me', 'relation': 'q', 'object': 'punheta é tensa nesse jogo compro instalo'}
{'subject': 'me', 'relation': 'q', 'object': 'punheta é tensa nesse jogo'}
{'subject': 'PAY 2 WIN', 'relation': 'updated for', 'object': 'years'}
{'subject': 'I', 'relation': 'can open up game After', 'object': 'play session'}
{'subject': 'I', 'relation': 'bumped', 'object': 'video setting to 1080'}
{'subject': 'I', 'relation': 'bumped', 'object': 'video'}
{'subject': 'I', 'relation': 'can open up', 'object': 'game'}
{'subject': 'I', 'relation': 'bumped', 'object': 'video setting'}
{'subject': 'I', 'relation': 'can open up game After', 'object': 'single play session'}
{'subject': 'I', 'relation': 'have', 'object': 'R9 380'}
{'subject': 'they', 'relation': 'actually put effort', 'object': 'making'}
{'subject': 'modern computers', 'relation': 'run', 'object': 'games.Note'}
{'subject': 'I', 'relation': "'m taking", 'object': '♥'}
{'subject': 'I', 'relation': 'have expirienced as', 'object': 'others'}
{'subject': 'they', 'relation': 'put', 'object': 'effort'}
{'subject': 'modern computers', 'relation': 'run', 'object': 'old games.Note'}
{'subject': 'modern computers', 'relation': 'be', 'object': 'able'}
{'subject': 'computers', 'relation': 'be', 'object': 'able'}
{'subject': 'they', 'relation': 'put effort', 'object': 'making'}
{'subject': 'I', 'relation': 'have expirienced as', 'object': 'many others'}
{'subject': 'they', 'relation': 'actually put', 'object': 'effort'}
{'subject': 'computers', 'relation': 'run', 'object': 'old games.Note'}
{'subject': 'computers', 'relation': 'run', 'object': 'games.Note'}
{'subject': 'I', 'relation': 'put up with', 'object': 'moster pay-to-win players'}
{'subject': 'you', 'relation': 'do', 'object': 'good'}
{'subject': 'I', 'relation': 'start', 'object': 'saying'}
{'subject': 'I', 'relation': 'recommend', 'object': 'Game'}
{'subject': 'i', 'relation': 'purchased', 'object': 'it'}
{'subject': 'I', 'relation': 'like', 'object': 'game'}
{'subject': 'people', 'relation': 'avoid', 'object': 'it'}
{'subject': 'I', 'relation': 'like', 'object': 'game'}
{'subject': 'Game', 'relation': 'Keeps', 'object': 'Saying'}
{'subject': 'content', 'relation': 'is', 'object': 'released every often'}
{'subject': 'new content', 'relation': 'is', 'object': 'released so often'}
{'subject': 'new content', 'relation': 'is', 'object': 'released often'}
{'subject': 'new content', 'relation': 'is', 'object': 'released every often'}
{'subject': 'new content', 'relation': 'is', 'object': 'released every so often'}
{'subject': 'content', 'relation': 'is', 'object': 'released'}
{'subject': 'new content', 'relation': 'is', 'object': 'released'}
{'subject': 'content', 'relation': 'is', 'object': 'released often'}
{'subject': 'content', 'relation': 'is', 'object': 'released every so often'}
{'subject': 'content', 'relation': 'is', 'object': 'released so often'}
{'subject': 'you', 'relation': 'can buy', 'object': '♥'}
{'subject': 'you', 'relation': 'have', 'object': 'money'}
{'subject': 'you', 'relation': 'reply from', 'object': 'support'}
{'subject': 'they', 'relation': 'lag out', 'object': 'you'}
{'subject': 'you', 'relation': "'ve got", 'object': 'gun'}
{'subject': 'you', 'relation': 'get', 'object': 'gun'}
{'subject': 'you', 'relation': 'get', 'object': 'yeah sweet'}
{'subject': 'ammo', 'relation': 'spend', 'object': 'longer looking'}
{'subject': 'you', 'relation': "'ve got gun at_time", 'object': 'now time spend'}
{'subject': 'gun', 'relation': 'now time', 'object': 'spend'}
{'subject': 'you', 'relation': "'ve got gun at_time", 'object': 'time spend'}
{'subject': 'ammo', 'relation': 'spend', 'object': 'looking'}
{'subject': 'ammo', 'relation': 'spend', 'object': 'even longer looking'}
{'subject': 'gun', 'relation': 'time', 'object': 'spend'}
{'subject': 'you', 'relation': 'get', 'object': 'sweet'}
{'subject': 'you', 'relation': 'get to', 'object': 'hunt elk'}
{'subject': 'you', 'relation': 'only get to', 'object': 'hunt elk'}
{'subject': 'We', 'relation': 'take', 'object': 'it'}
{'subject': 'high end computer wont', 'relation': 'properly play', 'object': 'game'}
{'subject': 'end computer wont', 'relation': 'play', 'object': 'game'}
{'subject': 'game', 'relation': 'survive', 'object': '1 frame'}
{'subject': 'game', 'relation': 'even survive', 'object': '1 frame per second'}
{'subject': 'high end computer wont', 'relation': 'be', 'object': 'able'}
{'subject': 'end computer wont', 'relation': 'be', 'object': 'able'}
{'subject': 'game', 'relation': 'survive', 'object': '1 frame per second'}
{'subject': 'high end computer wont', 'relation': 'play', 'object': 'game'}
{'subject': 'end computer wont', 'relation': 'properly play', 'object': 'game'}
{'subject': 'game', 'relation': 'even survive', 'object': '1 frame'}
{'subject': 'I', 'relation': 'brought', 'object': 'game'}
{'subject': 'i cant', 'relation': 'only make', 'object': 'it'}
{'subject': 'i cant', 'relation': 'play', 'object': 'game'}
{'subject': 'i cant', 'relation': 'make', 'object': 'it'}
{'subject': 'dont', 'relation': 'buy', 'object': 'it'}
{'subject': 'game', 'relation': 'is', 'object': 'joke'}
{'subject': 'confusing', 'relation': 'using', 'object': 'videos'}
{'subject': 'bloody confusing', 'relation': 'using', 'object': 'videos'}
{'subject': 'implying video games', 'relation': 'are fun', 'object': 'trash laggy Needs mutiplayer Piece'}
{'subject': 'achei o jogo em si Players', 'relation': 'ruin', 'object': 'game game'}
{'subject': 'video games', 'relation': 'are fun', 'object': 'trash laggy Needs mutiplayer Piece'}
{'subject': 'implying video games', 'relation': 'are fun', 'object': 'trash laggy Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': '0/1 combat', 'relation': 'is', 'object': 'trash too laggy Needs mutiplayer Piece'}
{'subject': 'video games', 'relation': 'are', 'object': 'fun'}
{'subject': '0/1 combat', 'relation': 'is', 'object': 'trash too laggy Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': 'video games', 'relation': 'are fun', 'object': 'trash laggy Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': 'implying video games', 'relation': 'are', 'object': 'fun'}
{'subject': 'combat', 'relation': 'is', 'object': 'trash laggy Needs mutiplayer Piece'}
{'subject': 'implying video games', 'relation': 'are fun', 'object': 'trash Needs mutiplayer Piece'}
{'subject': 'combat', 'relation': 'is', 'object': 'trash Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': '0/1 combat', 'relation': 'is', 'object': 'trash laggy Needs mutiplayer Piece'}
{'subject': '0/1 combat', 'relation': 'is', 'object': 'trash Needs mutiplayer Piece'}
{'subject': 'video games', 'relation': 'are fun', 'object': 'trash Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': 'achei o jogo em si legal Players', 'relation': 'ruin', 'object': 'game game'}
{'subject': 'video games', 'relation': 'are fun', 'object': 'trash Needs mutiplayer Piece'}
{'subject': 'implying video games', 'relation': 'are fun', 'object': 'trash too laggy Needs mutiplayer Piece'}
{'subject': 'combat', 'relation': 'is', 'object': 'trash laggy Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': 'video games', 'relation': 'are fun', 'object': 'trash too laggy Needs mutiplayer Piece'}
{'subject': 'video games', 'relation': 'are fun', 'object': 'trash too laggy Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': 'combat', 'relation': 'is', 'object': 'trash too laggy Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': 'implying video games', 'relation': 'are fun', 'object': 'trash too laggy Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': 'combat', 'relation': 'is', 'object': 'trash Needs mutiplayer Piece'}
{'subject': '0/1 combat', 'relation': 'is', 'object': 'trash Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': '0/1 combat', 'relation': 'is', 'object': 'trash laggy Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': 'combat', 'relation': 'is', 'object': 'trash too laggy Needs mutiplayer Piece'}
{'subject': 'implying video games', 'relation': 'are fun', 'object': 'trash Needs mutiplayer Piece of Crap deveriam colocar mais opções para diminuir os graficos'}
{'subject': 'game', 'relation': 'was one', 'object': 'my favorites'}
{'subject': 'game', 'relation': 'was one of', 'object': 'my favorites'}
{'subject': 'it', 'relation': 'touts in', 'object': 'opening paragraph'}
{'subject': 'it', 'relation': 'means For', 'object': 'kiddies new'}
{'subject': 'it', 'relation': 'means For', 'object': 'kiddies'}
{'subject': 'it', 'relation': 'means For', 'object': 'kiddies at home new'}
{'subject': 'enviornments', 'relation': 'randomised within', 'object': 'programmed constraints.Now'}
{'subject': 'it', 'relation': 'feels', 'object': 'cool'}
{'subject': 'enviornments', 'relation': 'randomised within', 'object': 'constraints.Now'}
{'subject': 'enviornments', 'relation': 'look', 'object': 'great'}
{'subject': 'it', 'relation': 'means For', 'object': 'kiddies at home'}
{'subject': 'you', 'relation': "'re fighting", 'object': 'your way'}
{'subject': 'placement', 'relation': 'is', 'object': 'impossible'}
{'subject': 'placement', 'relation': 'is impossible in', 'object': 'game'}
{'subject': 'placement', 'relation': 'is impossible in', 'object': 'game like this'}
{'subject': 'clever placement', 'relation': 'is impossible in', 'object': 'game like this'}
{'subject': 'clever placement', 'relation': 'is impossible in', 'object': 'game'}
{'subject': 'clever placement', 'relation': 'is', 'object': 'impossible'}
{'subject': 'Souls enemies', 'relation': 'are', 'object': 'placed'}
{'subject': 'I', 'relation': "'m going", 'object': 'resort'}
{'subject': 'I', 'relation': "'m going", 'object': 'resort to Dark Souls comparison'}
{'subject': 'you', 'relation': 'take', 'object': 'r'}
{'subject': 'Souls enemies', 'relation': 'are placed in', 'object': 'genius fashion'}
{'subject': 'Dark Souls enemies', 'relation': 'are', 'object': 'placed'}
{'subject': 'I', 'relation': 'resort to', 'object': 'Dark Souls comparison'}
{'subject': 'I', 'relation': 'resort to', 'object': 'Souls comparison'}
{'subject': 'Dark Souls enemies', 'relation': 'are placed in', 'object': 'genius fashion'}
{'subject': 'I', 'relation': "'m going", 'object': 'resort to Souls comparison'}
